# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'cpu-clock'
# Event count (approx.): 14249748863
#
# Overhead  Command          Shared Object         Symbol                                                                                                                                                                                                                                                                                                                 IPC   [IPC Coverage]
# ........  ...............  ....................  .....................................................................................................................................................................................................................................................................................................................  ....................
#
     7.76%  stock_msgpack_m  [kernel.kallsyms]     [k] iowrite16                                                                                                                                                                                                                                                                                                          -      -            
     4.92%  stock_msgpack_m  stock_msgpack_map     [.] *Amber::Router::RouteSet(Amber::Route)@Amber::Router::RouteSet(T)#select_best_span<String, Int32>:(Amber::Router::RoutedResult(Amber::Route) | Nil)                                                                                                                                                                -      -            
     4.58%  stock_msgpack_m  [kernel.kallsyms]     [k] handle_softirqs                                                                                                                                                                                                                                                                                                    -      -            
     2.89%  stock_msgpack_m  libc.so.6             [.] read                                                                                                                                                                                                                                                                                                               -      -            
     2.80%  stock_msgpack_m  libgc.so.1.5.3        [.] GC_malloc_kind                                                                                                                                                                                                                                                                                                     -      -            
     1.70%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x0000000000007c4e                                                                                                                                                                                                                                                                                                 -      -            
     1.38%  stock_msgpack_m  libc.so.6             [.] write                                                                                                                                                                                                                                                                                                              -      -            
     1.25%  stock_msgpack_m  [kernel.kallsyms]     [k] do_syscall_64                                                                                                                                                                                                                                                                                                      -      -            
     1.15%  stock_msgpack_m  stock_msgpack_map     [.] *HTTP::Server#handle_client<IO+>:Nil                                                                                                                                                                                                                                                                               -      -            
     1.01%  stock_msgpack_m  [kernel.kallsyms]     [k] clear_page_erms                                                                                                                                                                                                                                                                                                    -      -            
     0.99%  stock_msgpack_m  [kernel.kallsyms]     [k] nft_do_chain                                                                                                                                                                                                                                                                                                       -      -            
     0.99%  stock_msgpack_m  ld-linux-x86-64.so.2  [.] __tls_get_addr                                                                                                                                                                                                                                                                                                     -      -            
     0.99%  stock_msgpack_m  stock_msgpack_map     [.] *Hash(HTTP::Headers::Key, Array(String) | String)@Hash(K, V)#find_entry<HTTP::Headers::Key>:(Hash::Entry(HTTP::Headers::Key, Array(String) | String) | Nil)                                                                                                                                                        -      -            
     0.84%  stock_msgpack_m  stock_msgpack_map     [.] *HTTP::parse_header<Slice(UInt8)>:Tuple(String, String)                                                                                                                                                                                                                                                            -      -            
     0.80%  stock_msgpack_m  libc.so.6             [.] 0x000000000018861d                                                                                                                                                                                                                                                                                                 -      -            
     0.75%  stock_msgpack_m  [kernel.kallsyms]     [k] _raw_spin_unlock_irqrestore                                                                                                                                                                                                                                                                                        -      -            
     0.67%  stock_msgpack_m  stock_msgpack_map     [.] *Hash(HTTP::Headers::Key, Array(String) | String)@Hash(K, V)#key_hash<HTTP::Headers::Key>:UInt32                                                                                                                                                                                                                   -      -            
     0.65%  stock_msgpack_m  stock_msgpack_map     [.] *Socket+@Socket#unbuffered_read<Slice(UInt8)>:Int32                                                                                                                                                                                                                                                                -      -            
     0.61%  stock_msgpack_m  [kernel.kallsyms]     [k] rep_movs_alternative                                                                                                                                                                                                                                                                                               -      -            
     0.56%  stock_msgpack_m  [kernel.kallsyms]     [k] pvclock_clocksource_read_nowd                                                                                                                                                                                                                                                                                      -      -            
     0.53%  stock_msgpack_m  [kernel.kallsyms]     [k] nf_conntrack_tcp_packet                                                                                                                                                                                                                                                                                            -      -            
     0.53%  stock_msgpack_m  [kernel.kallsyms]     [k] __nf_conntrack_find_get                                                                                                                                                                                                                                                                                            -      -            
     0.51%  stock_msgpack_m  [kernel.kallsyms]     [k] memset_orig                                                                                                                                                                                                                                                                                                        -      -            
     0.50%  stock_msgpack_m  [kernel.kallsyms]     [k] mod_memcg_state                                                                                                                                                                                                                                                                                                    -      -            
     0.50%  stock_msgpack_m  [kernel.kallsyms]     [k] virtqueue_get_buf_ctx_split                                                                                                                                                                                                                                                                                        -      -            
     0.50%  stock_msgpack_m  stock_msgpack_map     [.] *Socket+@IO::Buffered#write<Slice(UInt8)>:Nil                                                                                                                                                                                                                                                                      -      -            
     0.48%  stock_msgpack_m  stock_msgpack_map     [.] *MIME::MediaType::parse?<String>:(MIME::MediaType | Nil)                                                                                                                                                                                                                                                           -      -            
     0.46%  stock_msgpack_m  stock_msgpack_map     [.] *Hash(HTTP::Headers::Key, Array(String) | String)@Hash(K, V)#entry_matches?<Hash::Entry(HTTP::Headers::Key, Array(String) | String), HTTP::Headers::Key>:Bool                                                                                                                                                      -      -            
     0.44%  stock_msgpack_m  stock_msgpack_map     [.] ~procProc(HTTP::Server::Context, Nil)@framework_workload_http_cpu.cr:243                                                                                                                                                                                                                                           -      -            
